/api                 [31m (Status: 500)[0m [Size: 3017]
/apis                [31m (Status: 500)[0m [Size: 3019]
/assets              [36m (Status: 301)[0m [Size: 179][34m [--> /assets/][0m
/ftp                 [32m (Status: 200)[0m [Size: 11053]
/profile             [31m (Status: 500)[0m [Size: 1154]
/promotion           [32m (Status: 200)[0m [Size: 6586]
/redirect            [31m (Status: 500)[0m [Size: 3119]
/restaurants         [31m (Status: 500)[0m [Size: 3033]
/rest                [31m (Status: 500)[0m [Size: 3019]
/restore             [31m (Status: 500)[0m [Size: 3025]
/restored            [31m (Status: 500)[0m [Size: 3027]
/restricted          [31m (Status: 500)[0m [Size: 3031]
/robots.txt          [32m (Status: 200)[0m [Size: 28]
/snippets            [32m (Status: 200)[0m [Size: 792]
/Video               [32m (Status: 200)[0m [Size: 10075518]
/video               [32m (Status: 200)[0m [Size: 10075518]
